,Full Object Name
44,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/mk.cl_perf_mod_dev2.csv
45,Workspaces/Shared\DM\_ARCHIVE\SagarMeisheri\SE Analysis/mailfile_se.csv
46,Workspaces/Shared\DM\Acxiom Inputs\Mail History/Mail History 1.csv
47,Workspaces/Shared\DM\Acxiom Inputs\Mail History/Mail History 2a.csv
48,Workspaces/Shared\DM\DM Documents\Lexis Nexis/free-zipcode-database-Primary.csv
49,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/exp_w5_perf_kept.csv
50,Workspaces/Shared\DM\Birst Post-Processing\Insert Records\Archive/fpa_reforecast_flatfile_20181025.csv
51,Workspaces/Shared\DM\Analysis\20190405_Automatic_Model\Mail_File_Automation\FILE/pscs_attributes_202008.csv
52,Workspaces/Shared\DM\Acxiom Inputs\Mail History/Mail History 3c.csv
53,Workspaces/Shared\DM\DM Documents\Internal Audit/Wave 10 Mailfile.csv
54,Workspaces/Shared\DM\DM2020TR\To_LOB/TRE_DM_20200821_Day15_space.csv
55,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/all_top_vars.csv
56,Workspaces/Shared\DM\DM Model Inventory\202008_TT_ADS_V3/tt_validation.csv
57,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/cl_w3_perf.csv
58,Workspaces/Shared\DM\DM2019TR\Datamart_Upload/TRG_Datamart_201912_2019-12-06.csv
59,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/LN_resp_prof_train.csv
60,Workspaces/Shared\DM\Birst Post-Processing\Archive/mail_decision_flatfile_20191028.csv
61,Workspaces/Shared\DM\DM2019TR\Datamart_Upload/Datamart_TRE1_2019-08-23.csv
62,Workspaces/Shared\DM\Analysis\20190405_Automatic_Model\CreditCard/creditcard_response.csv
63,Workspaces/Shared\DM\DM202010\Source Files\Preference/sc_req_item.csv
64,Workspaces/Shared\DM\Barbara_Klingler\Projects\2017_11 Address Dropping ACX/wave10.csv
65,Workspaces/Shared\DM\Analysis\20190405_Automatic_Model\Mail_File_Automation\FILE/CL_attributes_202008.csv
66,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/mk.tu_dev_bal2.csv
67,Workspaces/Shared\DM\PaulaSanchez\Installment Loans\Facebook Internal Retargetting/int_201909.csv
68,Workspaces/Shared\DM\DM2020TR\To_LOB/TRE_DM_20200821_Day13.csv
69,Workspaces/Shared\DM\Barbara_Klingler\Scripts\Retro Fix DM Data Files\Finscore 2018_03/TU_FINSCORE.csv
70,Workspaces/Shared\DM\Analysis\20190405_Automatic_Model\Mail_File_Automation\FILE/EFX_attributes_202007.csv
71,Workspaces/Shared\DM\_ARCHIVE\SagarMeisheri\ITA\Infobase ITA\01_Data/ib_scored_dataset.csv
72,Workspaces/Shared\DM\DM202010\Final_Files\SQL_Uploads/Datamart_202010CDE_2020-09-25.csv
73,Workspaces/Shared\DM\Analysis\20190104NPV\TERM_SEGMENT\RecentWeight/11__mail_response.csv
74,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/tu_ml_dev_bal_10.csv
75,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/exm_dev_sp_35678.csv
76,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/tu_resp_sp_scr_w6.csv
77,Workspaces/Shared\DM\Birst Post-Processing\Insert Records\Archive/fpa_reforecast_flatfile_20180430.csv
78,Workspaces/Shared\DM\PaulaSanchez\Credit Card/SUMMARY.csv
79,Workspaces/Shared\DM\Barbara_Klingler\Projects\2017_11 Address Dropping ACX/wave12.csv
80,Workspaces/Shared\DM\Acxiom Inputs\Stores/Stores (19).csv
81,Workspaces/Shared\DM\DM202010\Final_Files\SQL_Uploads/Datamart_202010SEC_2020-10-09.csv
82,Workspaces/Shared\DM\Post_Processing_Trigger\Final_Files\SQL_Uploads/Datamart_TRE_202009_2020-08-19.csv
83,Workspaces/Shared\DM\Analysis\20190405_Automatic_Model\Mail_File_Automation\FILE/CL_attributes_202007.csv
84,Workspaces/Shared\DM\ChunLi/sc_req_item.csv
85,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/ads_2_062018.csv
86,Workspaces/Shared\DM\PaulaSanchez\Installment Loans/Int_lead_update.csv
87,Workspaces/Shared\DM\DM2019TR\From_DMS/Weekly_Trigger_Final_File_071219.csv
88,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data/Zeus_mob_perf.csv
89,Workspaces/Shared\DM\DM2019TR\Leads_Upload/Zeus_DMfile_201908_22JUL20191.csv
90,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data/Zeus_mb_perf.csv
91,Workspaces/Shared\DM\DM2019TR\From_DMS/Weekly_Trigger_Final_File_083019.csv
92,Workspaces/Shared\DM\Analysis\20190405_Automatic_Model\CreditCard/cc_risk_FPD30_DQ30.csv
93,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/exm_dev_sp_356.csv
94,Workspaces/Shared\DM\DM2019TR\Datamart_Upload/Datamart_TRE_2019-09-13.csv
95,Workspaces/Shared\DM\Birst Post-Processing\Archive/fpa_reforecast_flatfile_20190225.csv
96,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/exp_ml_052018_dev_bal.csv
97,Workspaces/Shared\DM\DM2019TR\From_DMS/Weekly_Trigger_Final_File_06282019.csv
98,Workspaces/Shared\DM\DM202012\Source Files\Preference/Preference_20201014.csv
99,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/tu_2017_09_10_perf_new_smpl_nscr.csv
100,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/ln_test_all_03_appl.csv
101,Workspaces/Shared\DM\PaulaSanchez\Installment Loans\Facebook Internal Retargetting/int_202004.csv
102,Workspaces/Shared\DM\Post_Processing_Trigger\LOBupload/TRE_DM_2020_08_31.csv
103,Workspaces/Shared\DM\PaulaSanchez\Installment Loans\Facebook Internal Retargetting/int_201907.csv
104,Workspaces/Shared\DM\PaulaSanchez\Installment Loans\Facebook Internal Retargetting/int_201906.csv
105,Workspaces/Shared\DM\DM202011\Source Files\Preference/Preference_20200923.csv
106,Workspaces/Shared\DM\DM2019TR\From_DMS/Weekly_Trigger_Final_File_100419.csv
107,Workspaces/Shared\DM\PaulaSanchez\Credit Card\DM 202001\From Jquin/330891912.m01.dropship.DRP2C4SP.1230.return.csv
108,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/exp_w5_perf_scred_ml_sam.csv
109,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/tu_2017_09_10_perf_new_smpl_scr.csv
110,Workspaces/Shared\DM\ChunLi/Trigger_DM_Fix0819.csv
111,Workspaces/Shared\DM\Acxiom Inputs\Customer Updates/Customer_Update_20170511.csv
112,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom/exp_all_new58.csv
113,Workspaces/Shared\DM\YeonjiChoi\Old Files\TU Email Test\EML Leads/Zeus_DMfile_EML.csv
114,Workspaces/Shared\DM\Acxiom Inputs\Mail History/Mail History 2c.csv
115,Workspaces/Shared\DM\Analysis\20190405_Automatic_Model\Mail_File_Automation\FILE/FT_attributes_202008.csv
116,Workspaces/Shared\DM\DM2019TR\Leads_Upload/Zeus_DMfile_201909_19AUG20191.csv
117,Workspaces/Shared\DM\Acxiom Inputs\Customer Updates/Customer Update 20170508.csv
118,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/tu_dev_bal2_app.csv
119,Workspaces/Shared\DM\DM202011\Source Files\Creative/matrix.csv
120,Workspaces/Shared\DM\PaulaSanchez\Installment Loans\Facebook Internal Retargetting/int_201902.csv
121,Workspaces/Shared\DM\DM2019TR\Leads_Upload/Zeus_DMfile_201908_07AUG20194.csv
122,Workspaces/Shared\DM\DM2019TR\From_DMS/Weekly_Trigger_Final_File_060719.csv
123,Workspaces/Shared\DM\DM2019TR\Leads_Upload/Zeus_DMfile_201907_20JUN20192.csv
124,Workspaces/Shared\DM\DM2019TR\From_DMS/Weekly_Trigger_Final_File_053119.csv
125,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/ln_test_all_03_nohit_tbnh.csv
126,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/exm_dev_sp35678_train.csv
127,Workspaces/Shared\DM\DM2019TR\From_DMS/Weekly_Trigger_Final_File_102519.csv
128,Workspaces/Shared\DM\DM2019TR\Datamart_Upload/TRG_Datamart_201912_2019-12-13.csv
129,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/dm56789_tu_exp_meta_oot_min.csv
130,Workspaces/Shared\DM\DM2019TR\Leads_Upload/Zeus_DMfile_201907_01JUL20194.csv
131,Workspaces/Shared\DM\DM2020TR\Datamart_Upload/Datamart_TRE_2020_08_31.csv
132,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/mk.super_meta_dev_smpl_min_50.csv
133,Workspaces/Shared\DM\Analysis\20200616_Multichannel_Attribution/00_App_No_Channel.csv
134,Workspaces/Shared\DM\DM2020TR\To_LOB/TRE_DM_20200821_Day19.csv
135,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/ads_dev_sp35678_test.csv
136,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/exm_dev_sp35678_test.csv
137,Workspaces/Shared\DM\DM2019TR\From_DMS/Weekly_Trigger_Final_File_072219.csv
138,Workspaces/Shared\DM\PaulaSanchez\Installment Loans\OOF Analysis/Rank_Mapping.csv
139,Workspaces/Shared\DM\Birst Post-Processing\Insert Records\Archive/fpa_reforecast_flatfile_20171112.csv
140,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/mk.cl_perf_mod_oot2.csv
141,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/ads_dev_sp35678_train.csv
142,Workspaces/Shared\DM\DM2019TR\Datamart_Upload/Datamart_TRG_2019-06-17.csv
143,Workspaces/Shared\DM\Analysis\20190104NPV\TERM_SEGMENT\RecentWeight/11__LoanPerformance.csv
144,Workspaces/Shared\DM\Analysis\20190405_Automatic_Model\Mail_File_Automation\FILE/mailfile_attributes_202008.csv
145,Workspaces/Shared\DM\YeonjiChoi\SME\Auto/auto_list_delivery.csv
146,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom/EFX_sample.csv
147,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/mk.ads_applied_dev_lang2.csv
148,Workspaces/Shared\DM\DM202010\Source Files\Internal/Internal_selection_20200908.csv
149,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/exp_w5_perf_few_sam.csv
150,Workspaces/Shared\DM\DM2019TR\Datamart_Upload/Datamart_TRE_2019-08-30.csv
151,Workspaces/Shared\DM\YeonjiChoi\Old Files/source1.csv
152,Workspaces/Shared\DM\DM2019TR\From_DMS/Weekly_Trigger_Final_File_070519.csv
153,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Acxiom_production\axiom\rawdata\merge/ZEUS_SIP_DEBT.csv
154,Workspaces/Shared\DM\PaulaSanchez\Installment Loans\Acxiom DM List Test\input/acxiom_master_appended.csv
155,Workspaces/Shared\DM\DM Documents\Internal Audit/Wave10_mailfile_fullnames.csv
156,Workspaces/Shared\DM\YeonjiChoi\Old Files\TU Email Test\EML Leads/Zeus_DMfile_EML_v2.csv
157,Workspaces/Shared\DM\PaulaSanchez\Installment Loans\Telesales\Previo New ATP\Output/predrank_prev_new_atp_test.csv
158,Workspaces/Shared\DM\_ARCHIVE\SagarMeisheri\Exp_sc_auto_cv_ITA\01_Data/train_pd_not_matching.csv
159,Workspaces/Shared\DM\Acxiom Inputs\Zip AltData\Census2018/allcensus_2018.csv
160,Workspaces/Shared\DM\DM2019TR\Leads_Upload/Zeus_TRG_DMfile_201910_02OCT20193.csv
161,Workspaces/Shared\DM\DM202010\Final_Files\SQL_Uploads/Datamart_202010INT_2020-10-02.csv
162,Workspaces/Shared\DM\YeonjiChoi\Ad_Hoc/sc_req_item.csv
163,Workspaces/Shared\DM\Acxiom Inputs\Preference/DNM archive 6.1.2016 to 5.3.2017.csv
164,Workspaces/Shared\DM\DM Model Inventory\202008_LN_ADS_V3/ln_validation.csv
165,Workspaces/Shared\DM\Barbara_Klingler\Audit Reqs/Card Audit List 1.csv
166,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data/Zeus_mb_perf_booked.csv
167,Workspaces/Shared\DM\PaulaSanchez\Installment Loans\Telesales\Previo New ATP\Output/pred_prev_new_atp_conv_train.csv
168,Workspaces/Shared\DM\DM2019TR\From_DMS/Weekly_Trigger_Final_File_120619.csv
169,Workspaces/Shared\DM\PaulaSanchez\Installment Loans\Telesales\Previo New ATP\Output/predrank_prev_new_atp_conv_train.csv
170,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/dm_exp_dev_sub.csv
171,Workspaces/Shared\DM\DM2019TR\Leads_Upload/Zeus_DMfile_201909_28AUG20192.csv
172,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/tu_lang_pref_dev.csv
173,Workspaces/Shared\DM\DM2020TR\To_LOB/TRE_DM_20200821_Day20.csv
174,Workspaces/Shared\DM\PaulaSanchez\Credit Card\DM 202001\From Jquin/30891912.m01.DRP2C3EN.1230.return.csv
175,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom/CL_sample.csv
176,Workspaces/Shared\DM\DM2019TR\Datamart_Upload/Datamart_2019-05-31.csv
177,Workspaces/Shared\DM\PaulaSanchez\Installment Loans\Facebook Internal Retargetting/int_201904.csv
178,Workspaces/Shared\DM\Acxiom Inputs\Preference/Preference 20170504.csv
179,Workspaces/Shared\DM\DM2019TR\Datamart_Upload/Datamart_201909_2019-10-11.csv
180,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/mk.cl_perf_mod.csv
181,Workspaces/Shared\DM\Post_Processing_Trigger\Final_Files\LOB_Uploads/TRE_DM_20200818_test.csv
182,Workspaces/Shared\DM\Analysis\20190405_Automatic_Model\CreditCard/creditcard_passrisk.csv
183,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/tum_lp_dev.csv
184,Workspaces/Shared\DM\Birst Post-Processing\Archive/mail_decision_flatfile_20190624.csv
185,Workspaces/Shared\DM\Barbara_Klingler\Projects\Mobile Response\2017_02 Deep Dive Mobile gt50mi/GRRNBR.csv
186,Workspaces/Shared\DM\DM2019TR\From_DMS/Weekly_Trigger_Final_File_082319.csv
187,Workspaces/Shared\DM\ChunLi/truenewvol.csv
188,Workspaces/Shared\DM\Birst Post-Processing\Archive/mail_decision_flatfile_20190722.csv
189,Workspaces/Shared\DM\PaulaSanchez\Credit Card\DM 202001\From Jquin/30891912.m01.DRP2C2SP.1230.return.csv
190,Workspaces/Shared\DM\PaulaSanchez\Installment Loans\Telesales\Previo New ATP\Output/predrank_prev_new_atp_conv_test.csv
191,Workspaces/Shared\DM\PaulaSanchez\Installment Loans\Telesales\Previo New ATP\Output/pred_prev_new_atp_conv_test.csv
192,Workspaces/Shared\DM\YeonjiChoi\Analytic Server Files/EFX_attributes_201907.csv
193,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/tu_dev_bal2_core.csv
194,Workspaces/Shared\DM\Analysis\20190405_Automatic_Model\Mail_File_Automation\FILE/FT_attributes_202007.csv
195,Workspaces/Shared\DM\PaulaSanchez\Credit Card\DM 202008/W8_CARD_ITA.csv
196,Workspaces/Shared\DM\PaulaSanchez\Credit Card\DM 202001\From Jquin/30891912.m01.DRP2C4SP.1230.return.csv
197,Workspaces/Shared\DM\PaulaSanchez\Credit Card\DM 202001\From Jquin/330891912.m01.dropship.DRP2C2SP.1230.return.csv
198,Workspaces/Shared\DM\PaulaSanchez\Credit Card\DM 202001\From Jquin/330891912.m01.dropship.DRP2C4SP.1220.return.csv
199,Workspaces/Shared\DM\YeonjiChoi\Unarchive\DM201902\Source Files\Preference/sc_req_item.csv
200,Workspaces/Shared\DM\YeonjiChoi\Unarchive\DM201902\Final Files\SQL Uploads/Zeus_DMfile_201902_EXEC3.csv
201,Workspaces/Shared\DM\CDesai/DupResidents.csv
202,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/dm_exp_dev_tab.csv
203,Workspaces/Shared\DM\YeonjiChoi\Unarchive\DM201902\Final Files\SQL Uploads/Zeus_DMfile_201902_EXEC1.csv
204,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data/Zeus_mob_perf_rec.csv
205,Workspaces/Shared\DM\PaulaSanchez\Installment Loans\Facebook Internal Retargetting/int_202005.csv
206,Workspaces/Shared\DM\Acxiom Inputs\Mail History/mail_history_int708to1012.csv
207,Workspaces/Shared\DM\Birst Post-Processing\Insert Records/fpa_reforecast_flatfile_20190227.csv
208,Workspaces/Shared\DM\Analysis\20190405_Automatic_Model\Mail_File_Automation\FILE/ams_attributes_202007.csv
209,Workspaces/Shared\DM\DM2019TR\Datamart_Upload/TRG_Datamart_2019-10-25.csv
210,Workspaces/Shared\DM\DM2019TR\Leads_Upload/Zeus_DMfile_201907_08JUL20195.csv
211,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/LN_prod_sample.csv
212,Workspaces/Shared\DM\Barbara_Klingler\Projects\2016_07 FPD30 by Loan Amt/NewCustomers.csv
213,Workspaces/Shared\DM\DM2019TR\Leads_Upload/TRG_Zeus_DMfile_201911_22OCT20193.csv
214,Workspaces/Shared\DM\Birst Post-Processing\Insert Records\Archive/fpa_reforecast_flatfile_20180621.csv
215,Workspaces/Shared\DM\Analysis\20190405_Automatic_Model\Mail_File_Automation\FILE/mailfile_attributes_202007.csv
216,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data/Zeus_perf_all.csv
217,Workspaces/Shared\DM\Birst Post-Processing\Insert Records\Archive/fpa_reforecast_flatfile_20180125 (ITA-GP).csv
218,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data/Data_test.csv
219,Workspaces/Shared\DM\Barbara_Klingler\Projects\2016_03 San Antonio Performance/SanAntonioNeverPay.csv
220,Workspaces/Shared\DM\CDesai/MATRIX_201912.csv
221,Workspaces/Shared\DM\Post_Processing_Trigger\Final_Files\ACX_Uploads/Oportun_TRE_MailList_202009_20200818.csv
222,Workspaces/Shared\DM\Post_Processing_Trigger\Final_Files\LOB_Uploads/TRE_DM_20200818_WI.csv
223,Workspaces/Shared\DM\Acxiom Inputs\Customer Updates/Customer_Update_20191016.csv
224,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/mk.ft_perf_mod_dev.csv
225,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/tu_ml_dev_bal_5.csv
226,Workspaces/Shared\DM\Birst Post-Processing\Insert Records\Archive/fpa_reforecast_flatfile_20170915.csv
227,Workspaces/Shared\DM\ChunLi/mf_unexplained.csv
228,Workspaces/Shared\DM\Birst Post-Processing\Insert Records\Archive/fpa_reforecast_flatfile_20180212.csv
229,Workspaces/Shared\DM\DM2019TR\From_DMS/Weekly_Trigger_Final_File_072619.csv
230,Workspaces/Shared\DM\Birst Post-Processing\Insert Records\Archive/fpa_reforecast_flatfile_20180418.csv
231,Workspaces/Shared\DM\Barbara_Klingler\Projects\2017_04 Conv by TA/ConvbyTA.csv
232,Workspaces/Shared\DM\DM2019TR\Datamart_Upload/TRG_Datamart_2019-10-04.csv
233,Workspaces/Shared\DM\PaulaSanchez\Credit Card/Zeus_DMfile_201911_31OCT20191.csv
234,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/rv50_ln_perf_oot.csv
235,Workspaces/Shared\DM\YeonjiChoi\Unarchive\DM201902\Source Files\Creative/Creative_20190103.csv
236,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\DM\Acxiom_data_check/NOIDENT.csv
237,Workspaces/Shared\DM\DM2019TR\Leads_Upload/Zeus_TRG_DMfile_201910_25SEP20192.csv
238,Workspaces/Shared\DM\DM202011\Source Files\Preference/sc_req_item.csv
239,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/mk.ft_perf_mod_oot.csv
240,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/FT_prod_sample.csv
241,Workspaces/Shared\DM\DM202011\Source Files\Customer Updates/Customer_Update_20201001_TEST.csv
242,Workspaces/Shared\DM\Birst Post-Processing\Archive/fpa_reforecast_flatfile_20191028.csv
243,Workspaces/Shared\DM\Birst Post-Processing\Insert Records\Archive/fpa_reforecast_flatfile_20171120.csv
244,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/ln_test_all_03.csv
245,Workspaces/Shared\DM\DM Suppression/manual notes for suppression.csv
246,Workspaces/Shared\DM\PaulaSanchez\Installment Loans\Facebook Internal Retargetting/int_202003.csv
247,Workspaces/Shared\DM\Birst Post-Processing\Archive/fpa_reforecast_flatfile_20190624.csv
248,Workspaces/Shared\DM\Birst Post-Processing\Archive/fpa_reforecast_flatfile_20190722.csv
249,Workspaces/Shared\DM\Birst Post-Processing\Archive/fpa_reforecast_flatfile_20190903.csv
250,Workspaces/Shared\DM\Birst Post-Processing\Archive/fpa_reforecast_flatfile_20191007.csv
251,Workspaces/Shared\DM\Birst Post-Processing\Archive/fpa_reforecast_flatfile_20200205.csv
252,Workspaces/Shared\DM\Birst Post-Processing\Archive/fpa_reforecast_flatfile_20200302.csv
253,Workspaces/Shared\DM\Birst Post-Processing\Archive/fpa_reforecast_flatfile_20200331.csv
254,Workspaces/Shared\DM\Birst Post-Processing\Archive/fpa_reforecast_flatfile_20200507.csv
255,Workspaces/Shared\DM\_ARCHIVE\MKavaliova\Data\Acxiom\Colombo/tum_oot_2_wave1_19.csv
256,Workspaces/Shared\DM\DM Model Inventory\202008_LN_ADS_V3/ln_sample_1000.csv
257,Workspaces/Shared\DM\DM2020TR\Datamart_Upload/Datamart_TRE_2020-08-24.csv
258,Workspaces/Shared\DM\PaulaSanchez\Installment Loans/internal_20191023.sas7bdat.csv
259,Workspaces/Shared\DM\Birst Post-Processing\Insert Records\Archive/fpa_reforecast_flatfile_20170504.csv
